[0.226s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darren/Documents/cf_swarm/ros2_ws/install/test_package:/home/darren/Documents/cf_swarm/ros2_ws/install/localization_test:/home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_py:/opt/ros/iron /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces -- -j16 -l16
[0.508s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.508s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.508s] [  1%] Built target crazyflie_interfaces__cpp
[0.509s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.509s] [ 39%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.509s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.509s] [ 59%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.509s] [ 77%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.509s] [ 78%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.509s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.509s] [ 88%] Built target crazyflie_interfaces
[0.509s] [ 88%] Built target crazyflie_interfaces__py
[0.509s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.510s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.510s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.510s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.511s] running egg_info
[0.511s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.511s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[0.511s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[0.513s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.514s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.538s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[0.774s] Invoked command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darren/Documents/cf_swarm/ros2_ws/install/test_package:/home/darren/Documents/cf_swarm/ros2_ws/install/localization_test:/home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_py:/opt/ros/iron /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces -- -j16 -l16
[1.224s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darren/Documents/cf_swarm/ros2_ws/install/test_package:/home/darren/Documents/cf_swarm/ros2_ws/install/localization_test:/home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_py:/opt/ros/iron /usr/bin/cmake --install /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces
[1.232s] -- Install configuration: ""
[1.233s] -- Execute custom install script
[1.233s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
