[0.097s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_py /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces -- -j16 -l16
[0.151s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.158s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.171s] [  1%] Built target crazyflie_interfaces__cpp
[0.186s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.216s] [ 39%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.221s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 61%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.222s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.222s] [ 78%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.222s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.245s] [ 88%] Built target crazyflie_interfaces
[0.269s] [ 88%] Built target crazyflie_interfaces__py
[0.299s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.323s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.355s] running egg_info
[0.356s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.356s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[0.356s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[0.358s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.358s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.383s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[0.396s] Invoked command in '/home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_py /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces -- -j16 -l16
[0.855s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_py /usr/bin/cmake --install /home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces
[0.862s] -- Install configuration: ""
[0.863s] -- Execute custom install script
[0.863s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[0.863s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.json
[0.863s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.json
[0.863s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.json
[0.863s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.json
[0.864s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.json
[0.864s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.json
[0.864s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.json
[0.864s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.json
[0.864s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.json
[0.864s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.json
[0.865s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.json
[0.865s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.json
[0.865s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.json
[0.865s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.json
[0.865s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.json
[0.865s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.json
[0.865s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.json
[0.866s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.json
[0.867s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__functions.h
[0.867s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__struct.h
[0.867s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__type_support.h
[0.867s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__functions.h
[0.867s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__struct.h
[0.868s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__type_support.h
[0.868s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__functions.h
[0.868s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__struct.h
[0.868s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__type_support.h
[0.868s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__functions.h
[0.868s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__struct.h
[0.868s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__type_support.h
[0.869s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__functions.h
[0.869s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__struct.h
[0.869s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__type_support.h
[0.869s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__functions.h
[0.869s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__struct.h
[0.869s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__type_support.h
[0.869s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__functions.h
[0.869s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__struct.h
[0.870s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__type_support.h
[0.870s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/full_state.h
[0.870s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/hover.h
[0.870s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_block.h
[0.870s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_data_generic.h
[0.870s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/position.h
[0.870s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.870s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/trajectory_polynomial_piece.h
