[0.161s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darren/Documents/cf_swarm/ros2_ws/install/localization_test:/home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_py:/opt/ros/iron /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces -- -j16 -l16
[0.214s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.222s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.236s] [  1%] Built target crazyflie_interfaces__cpp
[0.251s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.283s] [ 39%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.286s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.287s] [ 58%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.288s] [ 68%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.290s] [ 78%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.292s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.314s] [ 88%] Built target crazyflie_interfaces
[0.336s] [ 88%] Built target crazyflie_interfaces__py
[0.365s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.388s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.388s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.389s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.448s] running egg_info
[0.449s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.449s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[0.449s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[0.451s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.452s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.473s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[0.488s] Invoked command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darren/Documents/cf_swarm/ros2_ws/install/localization_test:/home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_py:/opt/ros/iron /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces -- -j16 -l16
[0.943s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darren/Documents/cf_swarm/ros2_ws/install/localization_test:/home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_py:/opt/ros/iron /usr/bin/cmake --install /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces
[0.951s] -- Install configuration: ""
[0.952s] -- Execute custom install script
[0.952s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
